--- .agent/workflows/codexadapter-dry-merge/baseline/payload_keys.txt	2026-02-26 02:34:43
-internal/apiserver/codexadapter/turn_tracker_summary_payload.go:35:	if strings.TrimSpace(ExtractTrackedString(payload, "lastAgentMessage")) == "" {
-internal/apiserver/codexadapter/turn_tracker_summary_payload.go:36:		payload["lastAgentMessage"] = text
-internal/apiserver/codexadapter/turn_tracker_summary_payload.go:38:	if strings.TrimSpace(ExtractTrackedString(payload, "summary")) == "" {
-internal/apiserver/codexadapter/turn_tracker_summary_payload.go:39:		payload["summary"] = text
-internal/apiserver/codexadapter/turn_tracker_summary_payload.go:46:	if strings.TrimSpace(ExtractTrackedString(turn, "lastAgentMessage")) == "" {
-internal/apiserver/codexadapter/turn_tracker_summary_payload.go:47:		turn["lastAgentMessage"] = text
-internal/apiserver/codexadapter/turn_tracker_summary_payload.go:49:	if strings.TrimSpace(ExtractTrackedString(turn, "summary")) == "" {
-internal/apiserver/codexadapter/turn_tracker_summary_payload.go:50:		turn["summary"] = text
-internal/apiserver/codexadapter/turn_tracker_summary_payload.go:59:	for _, key := range []string{"threadId", "status", "reason", "summary"} {
-internal/apiserver/codexadapter/turn_tracker_summary_payload.go:70:		for _, key := range []string{"id", "status", "reason", "summary"} {
-internal/apiserver/codexadapter/turn_tracker_terminal.go:104:			"reason", strings.TrimSpace(reason),
-internal/apiserver/codexadapter/turn_tracker_terminal.go:127:		"threadId": id,
-internal/apiserver/codexadapter/turn_tracker_terminal.go:130:			"status": finalStatus,
-internal/apiserver/codexadapter/turn_tracker_terminal.go:132:		"status": finalStatus,
-internal/apiserver/codexadapter/turn_tracker_terminal.go:133:		"reason": reasonText,
-internal/apiserver/codexadapter/turn_tracker_terminal.go:139:		"reason", reasonText,
+internal/apiserver/codexadapter/turn_interrupt.go:183:			"threadId": threadID,
+internal/apiserver/codexadapter/turn_interrupt.go:184:			"status":   status,
+internal/apiserver/codexadapter/turn_interrupt.go:185:			"reason":   reason,
+internal/apiserver/codexadapter/turn_resume.go:53:			"reason", "no codex thread ID resolved from history",
+internal/apiserver/codexadapter/turn_resume.go:83:		"reason", "all historical rollouts unavailable",
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:101:	return ExtractTrackedString(payload, "status", "state")
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:110:		if reason := ExtractTrackedString(turn, "reason", "message"); reason != "" {
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:114:	return ExtractTrackedString(payload, "reason", "message")
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:124:	switch raw := payload["status"].(type) {
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:250:		"payload_status_raw", ExtractTrackedString(payload, "status", "state"),
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:251:		"payload_reason_raw", ExtractTrackedString(payload, "reason", "message"),
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:351:	if summary := ExtractTrackedString(payload, "lastAgentMessage", "last_agent_message", "summary", "result", "message"); summary != "" {
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:355:		if summary := ExtractTrackedString(turn, "lastAgentMessage", "last_agent_message", "summary", "result", "message"); summary != "" {
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:360:		if summary := ExtractTrackedString(msg, "lastAgentMessage", "last_agent_message", "summary", "result", "message"); summary != "" {
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:376:	if strings.TrimSpace(ExtractTrackedString(payload, "lastAgentMessage")) == "" {
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:377:		payload["lastAgentMessage"] = text
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:379:	if strings.TrimSpace(ExtractTrackedString(payload, "summary")) == "" {
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:380:		payload["summary"] = text
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:387:	if strings.TrimSpace(ExtractTrackedString(turn, "lastAgentMessage")) == "" {
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:388:		turn["lastAgentMessage"] = text
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:390:	if strings.TrimSpace(ExtractTrackedString(turn, "summary")) == "" {
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:391:		turn["summary"] = text
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:400:	for _, key := range []string{"threadId", "status", "reason", "summary"} {
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:411:		for _, key := range []string{"id", "status", "reason", "summary"} {
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:530:		"reason", strings.TrimSpace(reason),
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:605:		"reason", strings.TrimSpace(reason),
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:84:		if id := ExtractTrackedString(turn, "id", "turnId", "turn_id"); id != "" {
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:88:	return ExtractTrackedString(payload, "turnId", "turn_id", "id")
+internal/apiserver/codexadapter/turn_tracker_event_terminal.go:97:		if status := ExtractTrackedString(turn, "status", "state"); status != "" {
 internal/apiserver/codexadapter/turn_tracker_test.go:108:	p = map[string]any{"turnId": "turn-456"}
 internal/apiserver/codexadapter/turn_tracker_test.go:115:	p := map[string]any{"turn": map[string]any{"status": "completed"}}
 internal/apiserver/codexadapter/turn_tracker_test.go:119:	p = map[string]any{"status": "failed"}
@@ -77,3 +66,13 @@
 internal/apiserver/codexadapter/turn_tracker_test.go:61:		{"status_map", map[string]any{"status": map[string]any{"type": "idle"}}, "completed", "thread_status_idle", true},
 internal/apiserver/codexadapter/turn_tracker_test.go:82:	p := map[string]any{"lastAgentMessage": "hello"}
 internal/apiserver/codexadapter/turn_tracker_test.go:90:	p = map[string]any{"msg": map[string]any{"lastAgentMessage": "msg_nested"}}
+internal/apiserver/codexadapter/turn_tracker.go:181:		"threadId": threadID,
+internal/apiserver/codexadapter/turn_tracker.go:184:			"status": "failed",
+internal/apiserver/codexadapter/turn_tracker.go:186:		"status": "failed",
+internal/apiserver/codexadapter/turn_tracker.go:187:		"reason": "superseded_by_new_turn",
+internal/apiserver/codexadapter/turn_tracker.go:322:				"reason", strings.TrimSpace(reason),
+internal/apiserver/codexadapter/turn_tracker.go:352:		"threadId": completedThreadID,
+internal/apiserver/codexadapter/turn_tracker.go:355:			"status": finalStatus,
+internal/apiserver/codexadapter/turn_tracker.go:357:		"status": finalStatus,
+internal/apiserver/codexadapter/turn_tracker.go:358:		"reason": reasonText,
+internal/apiserver/codexadapter/turn_tracker.go:363:		"reason", reasonText,
